name,cat,hold_days,signals,wins,losses,wr,avg,med,max_g,max_l,avg_w,avg_l,pl,stop_cnt,tp_cnt,exp_cnt,composite
S1_箱体_a20_v1.3,S1-箱体突破,2,803,372,431,46.326276463262765,0.36757623941629414,-0.3109452736318241,26.187845303867398,-16.843702579666154,5.272148202680347,-3.8656042021944392,1.3638613595482527,103,269,431,49.82234692966338
S1_箱体_a20_v1.5,S1-箱体突破,2,752,350,402,46.54255319148936,0.3805223763984516,-0.3032140691327956,26.187845303867398,-16.843702579666154,5.248127118618132,-3.857441951404749,1.3605200505238824,96,255,401,49.80334238141787
S1_箱体_a15_v1.5,S1-箱体突破,2,394,175,219,44.41624365482234,0.32019173809138374,-0.6203473945409543,21.27659574468086,-14.406318082788673,5.42115139862528,-3.7559175796868476,1.4433627159297977,40,147,207,46.63736310981592
S2_底部_d20_p5_v2.0,S2-底部放量反转,2,330,165,165,50.0,0.5634325106062985,0.04580852038480465,20.053475935828867,-15.02311248073961,4.5612667820532495,-3.434401760840652,1.3281110072971691,28,125,177,50.08637103851379
S2_底部_d15_p5_v2.0,S2-底部放量反转,2,130,69,61,53.07692307692308,0.46510151154591167,0.6403415154749181,19.23743500866553,-12.384937238493709,3.9429503789534084,-3.468858682734698,1.1366708014305607,8,44,78,49.83008454565629
S2_底部_d20_p4_v1.8,S2-底部放量反转,2,401,208,193,51.87032418952619,0.5730406632122087,0.2336448598130758,20.053475935828867,-15.02311248073961,4.304960543174543,-3.448924803275694,1.2482036543927575,37,145,219,51.90089453936352
A_竞价_g3-6_p7_v1.5,A-竞价追涨,2,177,83,94,46.89265536723164,0.4262117910156075,-0.24937655860348684,29.449901768172904,-17.09090909090909,7.781238828491785,-6.068120593138889,1.2823144677266116,31,55,91,46.29826695444201
A_竞价_g3-7_p5_v1.5,A-竞价追涨,2,285,139,146,48.771929824561404,0.5474640199505927,-0.08064516129031585,29.449901768172904,-19.00532859680285,7.441684412792274,-6.0162115595356624,1.2369386181237667,51,91,143,48.84677110655938
B_龙头_r20_d8_pb50,B-龙头回调,2,5009,2302,2707,45.95727690157716,0.3176558604733502,-0.49806308799114074,30.67342199704455,-20.23346303501946,5.24550158771446,-3.872924436574678,1.3544032871329985,3011,260,1738,54.321258455276535
B_龙头_r15_d5_pb30,B-龙头回调,2,3070,1449,1621,47.19869706840391,0.4584933726568674,-0.31347962382443084,24.913892078071175,-19.264158743282344,5.235905461879464,-3.8120002222126868,1.3735323076241237,1743,196,1131,53.9176548008324
B_龙头_r20_d5_pb40,B-龙头回调,2,3323,1536,1787,46.22329220583809,0.3508292087629452,-0.5060088551549602,24.913892078071175,-19.264158743282344,5.348087803565986,-3.9445200926458264,1.355827243353881,2012,190,1121,53.44071382800808
C_追涨_vy1.5_va3_p5,C-追涨突破,2,600,281,319,46.833333333333336,0.4329880530346356,-0.2702702702702675,22.361984626135566,-18.71559633027524,6.057856390783815,-4.521833272694262,1.339690348019917,83,210,307,49.42063217184241
C_追涨_vy2_va3_p5,C-追涨突破,2,463,223,240,48.16414686825054,0.6113230732810044,-0.1588562351072298,22.361984626135566,-18.71559633027524,6.1397050701992155,-4.525465198855497,1.3567014219338078,61,155,247,49.67951616030883
C_追涨_vy1.5_va2_p5,C-追涨突破,2,1093,520,573,47.57548032936871,0.4104967665363268,-0.1588562351072298,22.361984626135566,-18.71559633027524,5.702508982851394,-4.3920274088281355,1.29837736699665,156,389,548,51.49762691681643
D_断板_l2_r2_b-8,D-断板反包,2,118,54,64,45.76271186440678,0.019249730824758886,-0.9998863765481314,23.090909090909072,-16.925465838509325,7.639466326566333,-6.410308021832197,1.1917471517043914,41,15,62,44.460330444410594
D_断板_l3_r2_b-5,D-断板反包,2,28,10,18,35.714285714285715,-1.2384151850192777,-1.5217391304347738,22.222222222222232,-16.925465838509325,6.748550313226562,-5.6756182396003,1.1890423260218823,10,5,13,33.75547015779643
N22_d15_p5_v1.5,N22-V型反转,2,68,42,26,61.76470588235294,0.7404150340534799,1.4390243902439037,16.613076098606648,-12.384937238493709,3.497820546293875,-3.7138554087963884,0.9418300287106418,4,13,51,54.24460099701381
N22_d15_p4_v1.2,N22-V型反转,2,94,55,39,58.51063829787234,0.7355061424575804,1.2991573033707793,16.613076098606648,-12.384937238493709,3.8605474551083794,-3.6716034010243144,1.0514609105197346,10,18,66,52.79820427081161
N22_d15_p4_v1.3,N22-V型反转,2,84,48,36,57.14285714285714,0.5178097586068886,1.1844331641285955,16.613076098606648,-12.384937238493709,3.538372156347124,-3.509606771713424,1.0081961845029312,8,17,59,51.551554262416566
N22_d12_p4_v1.2,N22-V型反转,2,37,23,14,62.16216216216216,1.5377111058203075,1.4390243902439037,16.613076098606648,-12.384937238493709,4.574366915667444,-3.451080581785703,1.3254882948286635,2,6,29,52.97177874351726
N22_d15_p6_v1.5,N22-V型反转,2,65,40,25,61.53846153846154,0.6910716639583856,1.2991573033707793,16.613076098606648,-12.384937238493709,3.433650356701636,-3.697054244430815,0.9287530367924769,3,13,49,53.97064875989345
N36_cd2_p4_v1.3,N36-连续下跌反弹,2,667,311,356,46.62668665667166,0.25836807494242553,-0.3731343283582156,24.792013311148086,-13.827993254637427,4.371472639307255,-3.334821586623482,1.3108565258309322,90,221,356,49.550797645048625
N36_cd1_p4_v1.3,N36-连续下跌反弹,2,893,432,461,48.37625979843225,0.5179017025651858,-0.14388489208633226,24.792013311148086,-17.350157728706616,4.750433230151873,-3.4483751302275443,1.3775859791212481,121,281,491,51.53322796682104
N36_cd2_p5_v1.5,N36-连续下跌反弹,2,511,237,274,46.37964774951076,0.1157320689260666,-0.3583159151985815,24.792013311148086,-13.827993254637427,4.198627785446933,-3.41582371507191,1.2291699266917653,51,187,273,48.68632561281583
N36_cd2_p3_v1.3,N36-连续下跌反弹,2,793,367,426,46.27994955863809,0.2190366866955385,-0.3663003663003539,24.792013311148086,-13.827993254637427,4.25716476802358,-3.2598201345424753,1.3059508170137384,139,241,413,49.75737513365105
S1_箱体_a20_v1.3,S1-箱体突破,3,803,343,460,42.71481942714819,0.5619177341574763,-0.818181818181829,38.78453038674032,-16.843702579666154,6.821597129868621,-4.1056258152532275,1.661524317322103,188,408,207,47.294327004383184
S1_箱体_a20_v1.5,S1-箱体突破,3,752,327,425,43.484042553191486,0.5813580736500704,-0.7668711656441674,38.78453038674032,-16.843702579666154,6.650800338061114,-4.088542209790898,1.626692350670695,173,384,195,47.662384934609356
S1_箱体_a15_v1.5,S1-箱体突破,3,394,166,228,42.13197969543147,0.5434108786428274,-0.9195402298850519,33.446808510638306,-14.406318082788673,6.654102656082824,-3.9056015558091017,1.7037331025705027,67,222,105,45.03837833824231
S2_底部_d20_p5_v2.0,S2-底部放量反转,3,330,164,166,49.696969696969695,0.8430878652010745,0.0,32.085561497326196,-15.02311248073961,5.43903580016866,-3.6974872030801493,1.4710086881809175,52,178,100,49.87424982639257
S2_底部_d15_p5_v2.0,S2-底部放量反转,3,130,70,60,53.84615384615385,0.8895953466505762,0.40816326530610514,26.54545454545454,-12.384937238493709,4.898926875080986,-3.7879581031849026,1.2932896145186992,18,65,47,50.368546084117824
S2_底部_d20_p4_v1.8,S2-底部放量反转,3,401,206,195,51.3715710723192,0.9307520047641488,0.12763241863433805,32.085561497326196,-15.02311248073961,5.322041470190837,-3.7082512253789197,1.4351890275845633,64,211,126,51.55176735731863
A_竞价_g3-6_p7_v1.5,A-竞价追涨,3,177,77,100,43.50282485875706,0.5288270988879594,-0.894495412844043,33.128834355828204,-17.09090909090909,9.516781223821607,-6.391897577310947,1.48888199610753,51,84,42,43.925385598509806
A_竞价_g3-7_p5_v1.5,A-竞价追涨,3,285,128,157,44.91228070175438,0.443484541937506,-0.894495412844043,33.128834355828204,-19.00532859680285,8.735435539238997,-6.316832194715939,1.3828823166374804,84,141,60,46.14501672059447
B_龙头_r20_d8_pb50,B-龙头回调,3,5009,2138,2871,42.68317029347175,0.45836623430446227,-0.8474576271186418,43.74076419674901,-20.23346303501946,6.3009583463517895,-3.8925435307798995,1.618725210528178,3443,515,1051,52.029383829602736
B_龙头_r15_d5_pb30,B-龙头回调,3,3070,1334,1736,43.4527687296417,0.649789208222041,-0.738007380073813,37.42824339839264,-19.264158743282344,6.4369034820865405,-3.797221414666929,1.6951614823469938,2002,394,674,51.29550496369886
B_龙头_r20_d5_pb40,B-龙头回调,3,3323,1418,1905,42.672284080650016,0.49193446379001227,-0.8783783783783861,37.42824339839264,-19.264158743282344,6.4200302801969285,-3.920684889314986,1.6374767321121342,2274,378,671,50.95500814037642
C_追涨_vy1.5_va3_p5,C-追涨突破,3,600,270,330,45.0,0.5484515819618813,-0.5263157894736858,33.446808510638306,-18.71559633027524,7.34548277764916,-5.012755759964075,1.4653582040274395,140,307,153,48.137298838509075
C_追涨_vy2_va3_p5,C-追涨突破,3,463,217,246,46.868250539956804,0.7944002611907479,-0.3109452736318241,33.446808510638306,-18.71559633027524,7.502985241756752,-5.123335270446746,1.464472818134056,104,232,127,48.772388730503216
C_追涨_vy1.5_va2_p5,C-追涨突破,3,1093,493,600,45.10521500457457,0.6157686418580959,-0.558659217877111,34.220231822971556,-18.71559633027524,7.1562586810836555,-4.758334007038903,1.5039420668026988,258,554,281,49.76844118946053
D_断板_l2_r2_b-8,D-断板反包,3,118,52,66,44.06779661016949,0.3285626447165227,-1.5217391304347738,27.258746635909258,-20.334620334620325,9.489407505912903,-6.8890727004685095,1.37745788417468,56,26,36,43.27388976644448
D_断板_l3_r2_b-5,D-断板反包,3,28,10,18,35.714285714285715,-1.1871410185056608,-1.736111111111105,22.944444444444436,-16.925465838509325,7.859477757000573,-6.2130403382313455,1.264997059271937,14,6,8,33.75547015779643
N22_d15_p5_v1.5,N22-V型反转,3,68,40,28,58.82352941176471,1.5481122152719313,1.1235955056179803,15.282623866015355,-12.384937238493709,5.266137854996275,-3.763352984334273,1.3993207325801358,11,23,34,52.185777467602044
N22_d15_p4_v1.2,N22-V型反转,3,94,54,40,57.446808510638306,1.5118085872438884,1.0935601458080368,25.370370370370352,-12.384937238493709,5.45775680510013,-3.8152215068620365,1.4305216080596732,19,29,46,52.05352341974778
N22_d15_p4_v1.3,N22-V型反转,3,84,47,37,55.952380952380956,1.3838884045858653,0.7553366174055665,25.370370370370352,-12.384937238493709,5.386067256123252,-3.6999604068264897,1.455709430345759,17,27,40,50.71822092908324
N22_d12_p4_v1.2,N22-V型反转,3,37,22,15,59.45945945945946,2.424194332453792,1.317715959004384,25.370370370370352,-12.384937238493709,6.4081201146905755,-3.418896814826824,1.8743239301345114,5,11,21,51.079886851625375
N22_d15_p6_v1.5,N22-V型反转,3,65,38,27,58.46153846153847,1.3726215152246806,1.0999999999999899,15.282623866015355,-12.384937238493709,5.012115724553373,-3.7496295942008864,1.3366962252231598,10,22,33,51.81680260604728
N36_cd2_p4_v1.3,N36-连续下跌反弹,3,667,311,356,46.62668665667166,0.516918953493331,-0.5921539600296066,37.271214642262905,-16.579770594369137,5.4247858478053805,-3.7705715075489405,1.4387171379576253,158,313,196,49.550797645048625
N36_cd1_p4_v1.3,N36-连续下跌反弹,3,893,425,468,47.59238521836507,0.7207900730942771,-0.3316749585406398,37.271214642262905,-17.350157728706616,5.685485983510238,-3.787747879740728,1.5010201745263496,205,422,266,50.98451576077401
N36_cd2_p5_v1.5,N36-连续下跌反弹,3,511,241,270,47.162426614481404,0.4053901097364241,-0.4509582863585049,37.271214642262905,-16.579770594369137,5.190022210552522,-3.865337061732762,1.3427088317689757,94,263,154,49.234270818295286
N36_cd2_p3_v1.3,N36-连续下跌反弹,3,793,365,428,46.02774274905423,0.4180232776906964,-0.6842619745845546,37.271214642262905,-16.579770594369137,5.208263784424029,-3.6671117338926353,1.4202631832260706,220,347,226,49.58083036694235
S1_箱体_a20_v1.3,S1-箱体突破,4,803,341,462,42.465753424657535,0.6446572953391174,-0.8602150537634357,44.143646408839764,-16.843702579666154,7.235119231662733,-4.219731276709265,1.7145924129332242,230,467,106,47.11998080263973
S1_箱体_a20_v1.5,S1-箱体突破,4,752,325,427,43.21808510638298,0.6563822354713391,-0.818181818181829,44.143646408839764,-16.843702579666154,7.063268612599931,-4.220053531664003,1.6737391029764555,214,438,100,47.476214721843405
S1_箱体_a15_v1.5,S1-箱体突破,4,394,163,231,41.370558375634516,0.5878162688703662,-0.9768009768009733,42.63322884012539,-14.406318082788673,7.144793693641671,-4.038968667223673,1.7689648725482428,90,252,52,44.50538341438445
S2_底部_d20_p5_v2.0,S2-底部放量反转,4,330,160,170,48.484848484848484,0.8018832523569127,0.0,45.18716577540105,-15.02311248073961,5.644675407970885,-3.756038776456231,1.5028267129064508,80,198,52,49.02576497790773
S2_底部_d15_p5_v2.0,S2-底部放量反转,4,130,72,58,55.38461538461539,0.9470060767805489,0.6933333333333236,32.87671232876712,-12.384937238493709,4.888677216121087,-3.946102923780121,1.238862064813565,29,73,28,51.445469161040904
S2_底部_d20_p4_v1.8,S2-底部放量反转,4,401,201,200,50.12468827930174,0.8714181362345716,0.046210720887240875,45.18716577540105,-15.02311248073961,5.4872209147531175,-3.767463656176566,1.4564761376681354,97,239,65,50.678949402206406
A_竞价_g3-6_p7_v1.5,A-竞价追涨,4,177,70,107,39.548022598870055,0.06500104888976768,-1.0321903428971213,36.30454967502321,-17.09090909090909,9.502142108291926,-6.108829550719121,1.5554767127482465,64,98,15,41.15702401658889
A_竞价_g3-7_p5_v1.5,A-竞价追涨,4,285,122,163,42.80701754385965,0.1700962644816503,-0.9551098376313405,36.30454967502321,-19.00532859680285,8.60723361926993,-6.144816356893625,1.4007308142925732,100,159,26,44.671332510068154
B_龙头_r20_d8_pb50,B-龙头回调,4,5009,2049,2960,40.906368536634055,0.5540783234860447,-0.9967672413793038,49.14502849905005,-20.23346303501946,6.95654456946894,-3.877899155574409,1.793895171169945,3702,654,653,50.785622599816364
B_龙头_r15_d5_pb30,B-龙头回调,4,3070,1284,1786,41.82410423452769,0.7275785228062586,-0.8902077151335397,49.03129657228018,-19.264158743282344,7.008409584616407,-3.7878677724704697,1.8502255109199552,2149,500,421,50.15543981711905
B_龙头_r20_d5_pb40,B-龙头回调,4,3323,1363,1960,41.01715317484201,0.5878517181976017,-1.0060362173038184,47.00084483244158,-19.264158743282344,7.0522653757606175,-3.9075543099954624,1.8047773149872886,2431,468,424,49.79641650631083
C_追涨_vy1.5_va3_p5,C-追涨突破,4,600,269,331,44.83333333333333,0.5981347847267198,-0.5905006418485348,45.18716577540105,-18.71559633027524,7.582639512066507,-5.078094132658184,1.4932057803539163,169,344,87,48.0206321718424
C_追涨_vy2_va3_p5,C-追涨突破,4,463,215,248,46.436285097192226,0.8718873751007712,-0.3583159151985815,45.18716577540105,-18.71559633027524,7.827563965158842,-5.158235475151184,1.5174886844283553,128,264,71,48.47001292056801
C_追涨_vy1.5_va2_p5,C-追涨突破,4,1093,486,607,44.4647758462946,0.6681792080979606,-0.7031249999999933,45.18716577540105,-18.71559633027524,7.585377840042603,-4.8701379832119125,1.5575283218238425,318,615,160,49.32013377866456
D_断板_l2_r2_b-8,D-断板反包,4,118,50,68,42.3728813559322,0.26352693074953043,-1.5217391304347738,29.756097560975615,-20.334620334620325,10.39317635311391,-7.184744703341927,1.4465616778672186,65,36,17,42.087449088478394
D_断板_l3_r2_b-5,D-断板反包,4,28,10,18,35.714285714285715,-1.5883628111484367,-1.736111111111105,29.756097560975615,-16.925465838509325,7.688056737600799,-6.7419292271202345,1.1403348327470795,17,8,3,33.75547015779643
N22_d15_p5_v1.5,N22-V型反转,4,68,40,28,58.82352941176471,1.171762512323956,0.8460236886632888,17.37622201198359,-12.384937238493709,4.787936338466722,-3.994200096451425,1.1987222029062785,19,33,16,52.185777467602044
N22_d15_p4_v1.2,N22-V型反转,4,94,54,40,57.446808510638306,1.3363468338472473,1.0935601458080368,27.569444444444425,-12.384937238493709,5.30569191877009,-4.022269030798588,1.319079325163063,29,40,25,52.05352341974778
N22_d15_p4_v1.3,N22-V型反转,4,84,47,37,55.952380952380956,1.192573561182648,0.7553366174055665,27.569444444444425,-12.384937238493709,5.1816687942809105,-3.874655518698928,1.3373237360777985,25,37,22,50.71822092908324
N22_d12_p4_v1.2,N22-V型反转,4,37,22,15,59.45945945945946,2.0013430233423004,1.2566457225712702,27.569444444444425,-12.384937238493709,5.954951525292954,-3.797282779518658,1.5682138705634667,10,19,8,51.079886851625375
N22_d15_p6_v1.5,N22-V型反转,4,65,38,27,58.46153846153847,0.8876906089477672,0.7553366174055665,15.038381018841584,-12.384937238493709,4.352726520113396,-3.989026599359414,1.0911751054285743,18,32,15,51.81680260604728
N36_cd2_p4_v1.3,N36-连续下跌反弹,4,667,303,364,45.42728635682159,0.6545201449018838,-0.6280014776505416,41.430948419301174,-16.579770594369137,5.979128020905796,-3.7777770705629132,1.5827106547647258,200,353,114,48.71121743515358
N36_cd1_p4_v1.3,N36-连续下跌反弹,4,893,411,482,46.02463605823068,0.8090694390630895,-0.5717552887364086,45.18716577540105,-17.350157728706616,6.229851715229228,-3.8132158628130117,1.6337527009639214,269,479,145,49.88709134867994
N36_cd2_p5_v1.5,N36-连续下跌反弹,4,511,236,275,46.1839530332681,0.49789921223117495,-0.5242463958060273,41.430948419301174,-16.579770594369137,5.626640457218023,-3.903493274375722,1.4414372106527789,130,299,82,48.54933931144597
N36_cd2_p3_v1.3,N36-连续下跌反弹,4,793,350,443,44.13619167717528,0.5222643267651004,-0.7299270072992692,41.430948419301174,-16.579770594369137,5.78881716507278,-3.6386690669317097,1.5909160900840518,274,394,125,48.25674461662709
