name,cat,hold_days,signals,wins,losses,wr,avg,med,max_g,max_l,avg_w,avg_l,pl
N22_d12_p4_v1.2,N22-V型反转,3,38,24,14,63.1578947368421,2.732181413914247,3.2148900169204575,25.370370370370352,-12.468619246861913,6.440909829125059,-3.6256387264471455,1.7764896932896201
N22_d10_p2_v1.2,N22-V型反转,3,16,10,6,62.5,0.7188630133524463,1.317715959004384,9.090909090909083,-8.370837083708372,4.036121957966367,-4.809901894337423,0.8391277091780173
N22_d15_p4_v1.8,N22-V型反转,3,58,36,22,62.06896551724138,2.0556493679178316,1.4245014245014342,15.282623866015355,-12.468619246861913,5.5721571951665725,-3.698636167580109,1.506543748208747
N22_d12_p2_v1.8,N22-V型反转,3,26,16,10,61.53846153846154,2.266459950923079,3.2148900169204575,14.69740634005763,-12.468619246861913,5.792726665516733,-3.375566792426767,1.7160752613495818
N22_d15_p6_v2.5,N22-V型反转,3,31,19,12,61.29032258064516,0.997166842874364,1.0999999999999899,15.282623866015355,-12.468619246861913,4.252669151167485,-4.157378478589745,1.0229208557913312
N22_d12_p2_v2.0,N22-V型反转,3,23,14,9,60.86956521739131,1.7870947149658414,3.065693430656924,14.69740634005763,-12.468619246861913,5.316600509719473,-3.703247632428697,1.4356589235791106
N22_d15_p5_v1.8,N22-V型反转,3,56,34,22,60.71428571428571,1.9707128074749687,1.4245014245014342,15.282623866015355,-12.468619246861913,5.639115085451785,-3.698636167580109,1.5246471482868953
N22_d15_p4_v2.5,N22-V型反转,3,33,20,13,60.60606060606061,0.9634974335576865,1.0999999999999899,15.282623866015355,-12.468619246861913,4.476916881727924,-4.441763255934986,1.0079143402670023
N22_d15_p5_v2.5,N22-V型反转,3,33,20,13,60.60606060606061,0.9634974335576865,1.0999999999999899,15.282623866015355,-12.468619246861913,4.476916881727924,-4.441763255934986,1.0079143402670023
N22_d15_p6_v1.8,N22-V型反转,3,53,32,21,60.37735849056604,1.8496071912425154,1.2658227848101333,15.282623866015355,-12.468619246861913,5.360774882454308,-3.500743576318309,1.5313246359198271
N22_d12_p4_v1.3,N22-V型反转,3,30,18,12,60.0,2.6128285503838526,3.2148900169204575,25.370370370370352,-12.468619246861913,6.7913535510914755,-3.6549589506775804,1.8581203353412354
N22_d15_p3_v2.5,N22-V型反转,3,35,21,14,60.0,1.152365176849738,1.0999999999999899,15.282623866015355,-12.468619246861913,4.818000654662798,-4.346088039869852,1.1085833076697356
N22_d15_p4_v1.2,N22-V型反转,3,95,57,38,60.0,1.7410034218518975,1.1152416356877248,25.370370370370352,-12.468619246861913,5.4794577548820955,-3.866678077693399,1.4170969614700308
N22_d15_p5_v1.5,N22-V型反转,3,69,41,28,59.42028985507246,1.8185798747746713,1.2658227848101333,15.282623866015355,-12.468619246861913,5.536602235569434,-3.6256671535319454,1.5270575044860228
N22_d12_p4_v1.5,N22-V型反转,3,27,16,11,59.25925925925925,2.0762141178873628,3.2148900169204575,14.69740634005763,-12.468619246861913,6.031632567399964,-3.6771218086764197,1.640313506386412
N22_d12_p5_v1.5,N22-V型反转,3,27,16,11,59.25925925925925,2.0762141178873628,3.2148900169204575,14.69740634005763,-12.468619246861913,6.031632567399964,-3.6771218086764197,1.640313506386412
N22_d12_p6_v1.5,N22-V型反转,3,27,16,11,59.25925925925925,2.0762141178873628,3.2148900169204575,14.69740634005763,-12.468619246861913,6.031632567399964,-3.6771218086764197,1.640313506386412
N22_d15_p4_v1.5,N22-V型反转,3,76,45,31,59.210526315789465,1.5139295119184233,1.2658227848101333,15.282623866015355,-12.468619246861913,5.345460870787143,-4.047970847729717,1.3205284998001199
N22_d12_p4_v1.8,N22-V型反转,3,22,13,9,59.09090909090909,2.1551913938330354,3.2148900169204575,14.69740634005763,-12.468619246861913,6.087226957298606,-3.524415531172788,1.7271592703692957
N22_d12_p5_v1.8,N22-V型反转,3,22,13,9,59.09090909090909,2.1551913938330354,3.2148900169204575,14.69740634005763,-12.468619246861913,6.087226957298606,-3.524415531172788,1.7271592703692957
N22_d12_p6_v1.8,N22-V型反转,3,22,13,9,59.09090909090909,2.1551913938330354,3.2148900169204575,14.69740634005763,-12.468619246861913,6.087226957298606,-3.524415531172788,1.7271592703692957
N22_d15_p3_v1.2,N22-V型反转,3,110,65,45,59.09090909090909,1.554279219044048,1.0158013544018019,25.370370370370352,-12.468619246861913,5.218834994168361,-3.7389680116910693,1.3957955718931048
N22_d15_p6_v1.5,N22-V型反转,3,66,39,27,59.09090909090909,1.7144132617682935,1.2658227848101333,15.282623866015355,-12.468619246861913,5.302963461321128,-3.469048137585799,1.528650872227907
N22_d12_p2_v1.5,N22-V型反转,3,39,23,16,58.97435897435898,1.5659583134565414,1.4245014245014342,14.69740634005763,-12.468619246861913,5.4409399742590345,-4.004327823947044,1.3587648697793004
N22_d12_p5_v1.2,N22-V型反转,3,34,20,14,58.82352941176471,1.8883398323033433,1.4245014245014342,14.69740634005763,-12.468619246861913,5.748124823428686,-3.6256387264471455,1.5854102565429673
N22_d12_p6_v1.2,N22-V型反转,3,34,20,14,58.82352941176471,1.8883398323033433,1.4245014245014342,14.69740634005763,-12.468619246861913,5.748124823428686,-3.6256387264471455,1.5854102565429673
N22_d15_p3_v1.8,N22-V型反转,3,63,37,26,58.730158730158735,1.9479366693455218,1.1235955056179803,15.282623866015355,-12.468619246861913,5.736144192955592,-3.4429740373303463,1.6660434062997904
N22_d12_p5_v1.3,N22-V型反转,3,29,17,12,58.620689655172406,1.8280857290050079,1.4245014245014342,14.69740634005763,-12.468619246861913,5.698470208780954,-3.6549589506775804,1.5591064867430409
N22_d12_p6_v1.3,N22-V型反转,3,29,17,12,58.620689655172406,1.8280857290050079,1.4245014245014342,14.69740634005763,-12.468619246861913,5.698470208780954,-3.6549589506775804,1.5591064867430409
N22_d15_p2_v1.8,N22-V型反转,3,70,41,29,58.57142857142858,1.8317830653897422,1.2658227848101333,15.282623866015355,-12.468619246861913,5.545646789877958,-3.418851855438424,1.6220787048893055
N22_d15_p6_v2.0,N22-V型反转,3,43,25,18,58.139534883720934,1.363034088699171,1.0999999999999899,15.282623866015355,-12.468619246861913,4.783087686958217,-3.3870403533272824,1.412173221455575
N22_d15_p5_v1.2,N22-V型反转,3,81,47,34,58.0246913580247,1.5662183089816561,1.0935601458080368,15.282623866015355,-12.468619246861913,5.3033463555404285,-3.599811637731942,1.4732288489632746
N22_d12_p4_v2.0,N22-V型反转,3,19,11,8,57.89473684210527,1.5573384412916351,1.4245014245014342,14.69740634005763,-12.468619246861913,5.534793721153343,-3.9116625685182123,1.4149466177625831
N22_d12_p5_v2.0,N22-V型反转,3,19,11,8,57.89473684210527,1.5573384412916351,1.4245014245014342,14.69740634005763,-12.468619246861913,5.534793721153343,-3.9116625685182123,1.4149466177625831
N22_d12_p6_v2.0,N22-V型反转,3,19,11,8,57.89473684210527,1.5573384412916351,1.4245014245014342,14.69740634005763,-12.468619246861913,5.534793721153343,-3.9116625685182123,1.4149466177625831
N22_d15_p2_v2.5,N22-V型反转,3,38,22,16,57.89473684210527,0.987483143376976,1.0999999999999899,15.282623866015355,-12.468619246861913,4.882528977740683,-4.36820487887312,1.117742668471229
N22_d15_p5_v1.3,N22-V型反转,3,76,44,32,57.89473684210527,1.522034406188759,1.0999999999999899,15.282623866015355,-12.468619246861913,5.253835813434151,-3.609192528773655,1.4556817824343993
N22_d15_p4_v2.0,N22-V型反转,3,45,26,19,57.77777777777777,1.322082422052505,1.0999999999999899,15.282623866015355,-12.468619246861913,4.935185228320449,-3.622163523366788,1.3624965290725506
N22_d15_p5_v2.0,N22-V型反转,3,45,26,19,57.77777777777777,1.322082422052505,1.0999999999999899,15.282623866015355,-12.468619246861913,4.935185228320449,-3.622163523366788,1.3624965290725506
N22_d15_p6_v1.2,N22-V型反转,3,78,45,33,57.692307692307686,1.4683711146765284,1.0935601458080368,15.282623866015355,-12.468619246861913,5.090492489857274,-3.470885306024489,1.466626535028858
N22_d15_p4_v1.3,N22-V型反转,3,85,49,36,57.647058823529406,1.5299983705685587,0.8810572687224738,25.370370370370352,-12.468619246861913,5.511922320174442,-3.8898425608394476,1.4170039619765333
N22_d15_p6_v1.3,N22-V型反转,3,73,42,31,57.534246575342465,1.4156695724328872,0.6968641114982521,15.282623866015355,-12.468619246861913,5.023420455339996,-3.4722509786025504,1.4467331095293499
N22_d15_p2_v1.5,N22-V型反转,3,103,59,44,57.28155339805825,1.2248558240048049,0.8810572687224738,15.282623866015355,-12.468619246861913,4.9539337444847025,-3.7754986602750575,1.312127003674739
N22_d12_p3_v1.2,N22-V型反转,3,42,24,18,57.14285714285714,2.1098690784549157,1.317715959004384,25.370370370370352,-12.468619246861913,6.440909829125059,-3.66485192243861,1.757481602377879
N22_d15_p2_v1.2,N22-V型反转,3,140,80,60,57.14285714285714,1.1133362645595246,0.6968641114982521,25.370370370370352,-12.468619246861913,4.800062953740711,-3.8022993210153886,1.2624105964542722
N22_d15_p3_v1.3,N22-V型反转,3,98,56,42,57.14285714285714,1.438039854926216,0.6960556844547661,25.370370370370352,-12.468619246861913,5.2484141868398195,-3.6424592542919214,1.4408985304792623
N22_d20_p4_v1.8,N22-V型反转,3,109,62,47,56.88073394495413,1.8703881234998978,0.8810572687224738,26.702076291646538,-15.692821368948252,6.21712582722501,-3.8636062941800375,1.609150972911036
N22_d18_p4_v1.2,N22-V型反转,3,148,84,64,56.75675675675676,2.0025151471887703,1.0999999999999899,26.454445664105375,-15.692821368948252,6.639987963292699,-4.0841679239476365,1.6257872073180286
N22_d15_p3_v1.5,N22-V型反转,3,83,47,36,56.62650602409639,1.3933391236046528,0.8810572687224738,15.282623866015355,-12.468619246861913,5.366508883540516,-3.7938547296449454,1.4145267191194615
N22_d15_p2_v1.3,N22-V型反转,3,122,69,53,56.557377049180324,1.1210158465354412,0.6521739130434856,25.370370370370352,-12.468619246861913,4.863332347301264,-3.751056578989875,1.2965233247990395
N22_d12_p3_v1.8,N22-V型反转,3,23,13,10,56.52173913043478,1.972968805244096,1.4245014245014342,14.69740634005763,-12.468619246861913,6.087226957298606,-3.375566792426767,1.8033199553199684
N22_d15_p2_v2.0,N22-V型反转,3,55,31,24,56.36363636363636,1.3087869904151768,1.0999999999999899,15.282623866015355,-12.468619246861913,5.002860493397786,-3.4627246176040263,1.4447757317933734
N22_d20_p4_v1.2,N22-V型反转,3,183,103,80,56.284153005464475,2.1998562334840073,1.038062283737018,28.441558441558445,-15.692821368948252,6.9041258332855575,-3.856890876260491,1.7900754920967743
N22_d12_p2_v2.5,N22-V型反转,3,16,9,7,56.25,0.7148945331750559,1.4245014245014342,14.69740634005763,-12.468619246861913,4.747957008771844,-4.470471506877957,1.062070746109659
N1_d40_15_d60_20_p3_v1.8,N1-双底放量反转,3,144,81,63,56.25,1.4804448087414037,0.7017543859648923,26.54545454545454,-12.468619246861913,5.35930393610632,-3.50665978358492,1.5283216128333412
N22_d12_p2_v1.2,N22-V型反转,3,59,33,26,55.932203389830505,1.4056204485613877,0.8041433828540168,25.370370370370352,-12.468619246861913,5.646647224427752,-3.9772212284997672,1.4197468282541834
N22_d18_p4_v1.8,N22-V型反转,3,86,48,38,55.81395348837209,1.7064609202055208,1.038062283737018,26.364572605561264,-15.692821368948252,6.316798051415094,-4.117122824480257,1.5342748615260278
N22_d12_p2_v1.3,N22-V型反转,3,45,25,20,55.55555555555556,1.5586089825778708,0.6968641114982521,25.370370370370352,-12.468619246861913,6.035194489968196,-4.0371229016600365,1.4949246374160585
N22_d20_p5_v1.8,N22-V型反转,3,101,56,45,55.44554455445545,1.6692007992012405,0.7046223224351778,26.702076291646538,-15.692821368948252,6.208333953077564,-3.979498236733741,1.5600795838455221
N22_d18_p5_v1.2,N22-V型反转,3,125,69,56,55.2,1.833580783039636,0.6968641114982521,26.454445664105375,-15.692821368948252,6.553452806459439,-3.9819758172454796,1.6457791576928187
N22_d20_p5_v1.2,N22-V型反转,3,154,85,69,55.1948051948052,2.1574861748894265,0.7046223224351778,28.441558441558445,-15.692821368948252,6.934692160860074,-3.727477720871518,1.8604248449374179
N22_d12_p3_v1.5,N22-V型反转,3,29,16,13,55.172413793103445,1.7612933908784836,1.4245014245014342,14.69740634005763,-12.468619246861913,6.031632567399964,-3.494508672532568,1.726031649258627
N22_d18_p3_v1.2,N22-V型反转,3,174,96,78,55.172413793103445,1.6305404944685833,0.4672897196261516,26.454445664105375,-15.692821368948252,6.136478939533963,-3.9152298994580406,1.5673355325528637
N22_d15_p3_v2.0,N22-V型反转,3,49,27,22,55.10204081632652,1.3447989128772926,0.6968641114982521,15.282623866015355,-12.468619246861913,5.183499705544148,-3.366333878122939,1.539805584713557
N22_d12_p3_v2.0,N22-V型反转,3,20,11,9,55.00000000000001,1.3776751120414246,1.4245014245014342,14.69740634005763,-12.468619246861913,5.534793721153343,-3.703247632428697,1.494578345959399
N22_d18_p5_v1.8,N22-V型反转,3,80,44,36,55.00000000000001,1.5621162578469774,1.038062283737018,26.364572605561264,-15.692821368948252,6.338815745103739,-4.276072004355731,1.4823921904605062
N22_d20_p6_v1.8,N22-V型反转,3,91,50,41,54.94505494505495,1.5892528305271227,0.6968641114982521,26.702076291646538,-15.692821368948252,6.171231693670233,-3.998526270866914,1.5433765531649886
N1_d40_15_d60_25_p3_v1.5,N1-双底放量反转,3,182,100,82,54.94505494505495,1.1606317768572485,0.5336179295624355,26.54545454545454,-12.468619246861913,5.099019354196546,-3.6422799028248227,1.3999526368750321
N22_d18_p5_v1.5,N22-V型反转,3,102,56,46,54.90196078431373,1.5010757125344898,1.038062283737018,26.364572605561264,-15.692821368948252,6.117362821586866,-4.118752072398837,1.485246675220245
M2_d15_p5_v1.8,M2-主升底部反转,3,146,80,66,54.794520547945204,1.4439072524570205,0.8042895442359255,26.54545454545454,-15.692821368948252,5.888563715591025,-3.9435551270993523,1.493211968846574
N22_d18_p6_v1.5,N22-V型反转,3,95,52,43,54.736842105263165,1.4080833128803618,0.6968641114982521,26.364572605561264,-15.692821368948252,6.024976585877524,-4.175136459116207,1.4430609980955909
N22_d18_p4_v1.5,N22-V型反转,3,117,64,53,54.700854700854705,1.427522255234493,0.8810572687224738,26.364572605561264,-15.692821368948252,6.161047582358559,-4.288432856764379,1.4366664439296053
N22_d12_p3_v1.3,N22-V型反转,3,33,18,15,54.54545454545454,2.1681000351996667,0.6968641114982521,25.370370370370352,-12.468619246861913,6.7913535510914755,-3.379804183870503,2.009392610229305
N22_d20_p4_v2.0,N22-V型反转,3,90,49,41,54.44444444444444,1.5544379800230812,0.6968641114982521,26.702076291646538,-15.692821368948252,6.213965290264262,-4.014265390752964,1.5479707207646018
N22_d20_p5_v1.3,N22-V型反转,3,147,80,67,54.421768707483,2.1174674943124665,0.6960556844547661,28.441558441558445,-15.692821368948252,7.019553120524226,-3.7357690742985925,1.8790115183557428
N22_d18_p4_v1.3,N22-V型反转,3,136,74,62,54.41176470588235,1.8472845374592983,0.6968641114982521,26.454445664105375,-15.692821368948252,6.83402715493222,-4.104634070492254,1.664954058648312
N22_d18_p6_v1.2,N22-V型反转,3,116,63,53,54.310344827586206,1.7340693006465178,0.6960556844547661,26.454445664105375,-15.692821368948252,6.574777096069733,-4.019979588252777,1.6355249950230117
N22_d20_p6_v1.2,N22-V型反转,3,140,76,64,54.285714285714285,2.07031854633795,0.6960556844547661,28.441558441558445,-15.692821368948252,6.979734759349959,-3.759613206613815,1.8565034155831213
N22_d20_p5_v1.5,N22-V型反转,3,129,70,59,54.263565891472865,1.6030843718609067,0.6968641114982521,26.702076291646538,-15.692821368948252,6.149511375354164,-3.790981564487025,1.62214225280367
N22_d18_p5_v1.3,N22-V型反转,3,118,64,54,54.23728813559322,1.7645122763636907,0.6960556844547661,26.454445664105375,-15.692821368948252,6.629744681477081,-4.001689092659588,1.656736574972356
N22_d18_p6_v2.5,N22-V型反转,3,48,26,22,54.166666666666664,1.1044558193242924,0.27700831024930483,26.364572605561264,-15.692821368948252,6.071238945816873,-4.765378784712396,1.2740307161507813
N22_d18_p2_v1.2,N22-V型反转,3,218,118,100,54.12844036697248,1.185583606699522,0.4672897196261516,26.454445664105375,-15.692821368948252,5.617403381186009,-4.0439637271945355,1.389083523032249
N22_d20_p4_v1.3,N22-V型反转,3,170,92,78,54.11764705882353,2.087196766976036,0.6968641114982521,28.441558441558445,-15.692821368948252,7.135600931789526,-3.867331222291157,1.8450969212722665
N22_d20_p5_v2.0,N22-V型反转,3,85,46,39,54.11764705882353,1.4002627532352256,0.4545454545454408,26.702076291646538,-15.692821368948252,6.110763910270049,-4.155712970446875,1.4704489828162848
M2_d20_p4_v1.8,M2-主升底部反转,3,353,191,162,54.107648725212464,1.5647692123694534,0.4842615012106366,32.085561497326196,-16.812227074235807,5.908970558939201,-3.557097807351668,1.6611774201785445
N22_d18_p6_v1.8,N22-V型反转,3,74,40,34,54.054054054054056,1.4079002527499844,0.6968641114982521,26.364572605561264,-15.692821368948252,6.240858931033283,-4.277933486406836,1.4588489865173586
N22_d20_p4_v1.5,N22-V型反转,3,148,80,68,54.054054054054056,1.5427754434819876,0.7046223224351778,26.702076291646538,-15.692821368948252,6.196215122114022,-3.931859472555699,1.5758994352070517
N22_d18_p5_v2.5,N22-V型反转,3,52,28,24,53.84615384615385,1.1541725430295957,0.27700831024930483,26.364572605561264,-15.692821368948252,6.190862825720912,-4.721966120110273,1.3110773496139223
N22_d20_p6_v1.5,N22-V型反转,3,117,63,54,53.84615384615385,1.4794304322604541,0.519987000324984,26.702076291646538,-15.692821368948252,6.034611989878682,-3.834948051627479,1.5735837640141455
N22_d20_p6_v2.0,N22-V型反转,3,78,42,36,53.84615384615385,1.3511431610353792,0.4545454545454408,26.702076291646538,-15.692821368948252,6.089800290425636,-4.1772901565865865,1.4578351184974496
N22_d20_p6_v1.3,N22-V型反转,3,134,72,62,53.73134328358209,2.0599737366499764,0.519987000324984,28.441558441558445,-15.692821368948252,7.07989293294794,-3.7696098461476626,1.8781500531635145
N22_d20_p3_v1.2,N22-V型反转,3,218,117,101,53.669724770642205,1.6587443386228606,0.3678724708767733,28.441558441558445,-15.692821368948252,6.490359218645529,-3.938274878829146,1.6480208767385787
N22_d18_p6_v1.3,N22-V型反转,3,110,59,51,53.63636363636364,1.7031265736252723,0.519987000324984,26.454445664105375,-15.692821368948252,6.669549262949967,-4.042342812064081,1.6499217342589492
N22_d20_p2_v1.8,N22-V型反转,3,138,74,64,53.62318840579711,1.3382253435914777,0.7046223224351778,26.702076291646538,-15.692821368948252,5.986818128935766,-4.036710064462856,1.483093418484689
N22_d20_p6_v2.5,N22-V型反转,3,56,30,26,53.57142857142857,1.325365187097241,0.27700831024930483,26.702076291646538,-15.692821368948252,6.39093552410006,-4.519523663290627,1.4140728094887047
N22_d20_p2_v1.2,N22-V型反转,3,273,146,127,53.47985347985348,1.313379677216891,0.4545454545454408,28.441558441558445,-15.692821368948252,5.926422726019853,-3.989803670225883,1.485392068348147
N22_d18_p2_v1.5,N22-V型反转,3,159,85,74,53.459119496855344,1.1328560623007902,0.519987000324984,26.364572605561264,-15.692821368948252,5.626846582667006,-4.029160075957702,1.3965309088221185
N22_d12_p3_v2.5,N22-V型反转,3,15,8,7,53.333333333333336,0.3467125845616437,0.6968641114982521,14.69740634005763,-12.468619246861913,4.561748664571295,-4.470471506877957,1.0204177920724704
N22_d12_p4_v2.5,N22-V型反转,3,15,8,7,53.333333333333336,0.3467125845616437,0.6968641114982521,14.69740634005763,-12.468619246861913,4.561748664571295,-4.470471506877957,1.0204177920724704
N22_d12_p5_v2.5,N22-V型反转,3,15,8,7,53.333333333333336,0.3467125845616437,0.6968641114982521,14.69740634005763,-12.468619246861913,4.561748664571295,-4.470471506877957,1.0204177920724704
N22_d12_p6_v2.5,N22-V型反转,3,15,8,7,53.333333333333336,0.3467125845616437,0.6968641114982521,14.69740634005763,-12.468619246861913,4.561748664571295,-4.470471506877957,1.0204177920724704
N22_d20_p5_v2.5,N22-V型反转,3,62,33,29,53.2258064516129,1.2956382584149957,0.27700831024930483,26.702076291646538,-15.692821368948252,6.349319620533244,-4.455102601926457,1.4251792131089633
N22_d18_p2_v1.3,N22-V型反转,3,195,103,92,52.820512820512825,1.2226968933435425,0.27700831024930483,26.454445664105375,-15.692821368948252,5.864480460673266,-3.974082535297346,1.4756815965913195
N22_d20_p3_v1.8,N22-V型反转,3,125,66,59,52.800000000000004,1.4262772482087236,0.4545454545454408,26.702076291646538,-15.692821368948252,6.329956863790617,-4.059194864137124,1.55941192173739
N22_d20_p2_v2.0,N22-V型反转,3,112,59,53,52.67857142857143,1.2057923851607895,0.4545454545454408,26.702076291646538,-15.692821368948252,6.0396699304241706,-4.1753165803210885,1.4465178422374168
N22_d18_p3_v1.3,N22-V型反转,3,158,83,75,52.53164556962025,1.5398369020906588,0.2683663200268471,26.454445664105375,-15.692821368948252,6.426649287255587,-3.8682354708251965,1.661390402866197
N22_d18_p2_v1.8,N22-V型反转,3,105,55,50,52.38095238095239,1.3387081854411302,0.27700831024930483,26.364572605561264,-15.692821368948252,6.091593064543261,-3.8894651815712136,1.5661775540261968
N22_d18_p6_v2.0,N22-V型反转,3,63,33,30,52.38095238095239,1.037429481614913,0.2683663200268471,26.364572605561264,-15.692821368948252,5.989901611416635,-4.410289861166982,1.3581650639696687
N22_d18_p5_v2.0,N22-V型反转,3,67,35,32,52.23880597014925,1.080017167936007,0.2683663200268471,26.364572605561264,-15.692821368948252,6.0902485630198795,-4.399923420436978,1.3841714914245091
M2_d18_p4_v1.5,M2-主升底部反转,3,324,169,155,52.160493827160494,1.2654573952907189,0.4545454545454408,32.085561497326196,-15.692821368948252,5.783383090568583,-3.660539007947725,1.5799266386758235
N22_d18_p3_v1.8,N22-V型反转,3,96,50,46,52.083333333333336,1.4764365134461792,0.27700831024930483,26.364572605561264,-15.692821368948252,6.372351594314275,-3.84521031358436,1.6572179606930808
N22_d20_p2_v1.5,N22-V型反转,3,206,107,99,51.94174757281553,1.0518322306398473,0.4545454545454408,26.702076291646538,-15.692821368948252,5.679185431330259,-3.9494485014194876,1.4379692327394773
N22_d18_p3_v1.5,N22-V型反转,3,129,67,62,51.93798449612403,1.2333219189104374,0.2683663200268471,26.364572605561264,-15.692821368948252,6.1158032947217835,-4.042907954950211,1.5127238519574706
N5_v1.8_p2,N5-均线粘合突破,3,1085,563,522,51.88940092165899,1.1328796896261486,0.4436860068259385,38.78453038674032,-17.037037037037038,6.130656056072982,-4.257442330123972,1.4399856958002446
N22_d18_p4_v2.5,N22-V型反转,3,54,28,26,51.85185185185185,1.064905501186955,0.2683663200268471,26.364572605561264,-15.692821368948252,6.190862825720912,-4.455356232926538,1.3895326214250645
N5_v1.5_p3,N5-均线粘合突破,3,1281,664,617,51.83450429352069,1.0573123749373017,0.3472222222222099,38.78453038674032,-17.037037037037038,6.0775029912128415,-4.345291464944312,1.3986410440457597
N22_d20_p2_v1.3,N22-V型反转,3,247,128,119,51.821862348178136,1.3104655701355583,0.2683663200268471,28.441558441558445,-15.692821368948252,6.184447519297439,-3.932136862576383,1.5727955906512663
N22_d18_p3_v2.5,N22-V型反转,3,56,29,27,51.78571428571429,1.1793261240434425,0.2683663200268471,26.364572605561264,-15.692821368948252,6.378752939087788,-4.405243418041225,1.4479910265490112
N9_g20_v1.3,N9-跳空不补,3,540,279,261,51.66666666666667,1.2398228589072482,0.5145797598627766,38.78453038674032,-22.43478260869566,7.590282453740309,-5.54859946660395,1.367963663519937
N22_d20_p4_v2.5,N22-V型反转,3,64,33,31,51.5625,1.2158983882544738,0.2683663200268471,26.702076291646538,-15.692821368948252,6.349319620533244,-4.248711310622927,1.494410694522414
N22_d20_p3_v2.0,N22-V型反转,3,101,52,49,51.48514851485149,1.28722662239536,0.2683663200268471,26.702076291646538,-15.692821368948252,6.40438565020673,-4.143227856098339,1.5457478740350317
N22_d18_p4_v2.0,N22-V型反转,3,70,36,34,51.42857142857142,1.1391649742364092,0.2683663200268471,26.364572605561264,-15.692821368948252,6.195865911777093,-4.2149889596301975,1.4699601757250365
N11_d6_b18_p3,N11-地量倍量,3,508,261,247,51.37795275590551,0.924645003467668,0.4391743522178304,37.271214642262905,-23.821449616971123,6.978873504285164,-5.4727381492180305,1.275206909960115
N22_d20_p3_v1.3,N22-V型反转,3,201,103,98,51.243781094527364,1.584963953534331,0.12170385395537942,28.441558441558445,-15.692821368948252,6.806536364818511,-3.9030152134276155,1.743917456791318
